objectid,filename,title,creator,date,description,subject,movie,source,type,format,language,rights
coll085,001.jpg,militar,Feliz Restrepo,1925,"Las imágenes muestran un desfile militar, muchos hombres caminan sobre una calle principal.",universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll086,001.jpg,carnaval,Feliz Restrepo,1925,"Se muestran mujeres con vestidos y coronas y un niño vestido con disfraz de virrey o noble. Varias carrozas pasan mientras que algunos niños tocan el carro, estos tienen camisas blancas y otros vestidos de ropas oscuras al fondo solo observan. El público se compone de campesinos, personas de traje y niños de sombreros. Las mujeres sobre todo están dentro de las carrozas con trajes del carnaval. El carnaval también tiene músicos que aparecen poco, los niños siguen corriendo a las carrrozas. También hay unos pocos niños disfrazados, hay disfraces de palomas, soldados antiguos, marineras, etc. Entre la multitud se abre paso una cavalgata en la que se pueden identificar hombres con disfraces y sin ellos sobre los caballos. El carnaval continua con disfraces de cabezas enormes y banderas",universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll087,001.jpg,escuela_arte,Feliz Restrepo,1925,"La inauguración de la escuela de arte es asistida por 5000 estudiantes. Las personas que se muestran en pantalla son diversas, se identifican a las mujeres cubiertas y vestidas de negro caminando por un lado y el resto de personas con uniformes pasan por el centro de la calle en filas. Todos se situan en la plaza donde está la estatua de Bolivar y dan vueltas alrededor de la estatua luego de un discurso de un hombre con traje que se levanta entre la multitud.",universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll088,001.jpg,muerte_gobernadovalle,Feliz Restrepo,1925,"Carruajes y soldados desfilan sobre la calle, niños los acompañan alrededor. El  carro fúnebre es muy grande, varios carros llevan muchas flores y personas caminan alrededor de los carros, se distinguen sobre todo hombres que caminan sobre una calle central. Un carro lleva una gran corona de flores",universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll089,001.jpg,palabras,Feliz Restrepo,1925,Un hombre da una palabras por la muerte del Gobernador del Valle del Cauca y múltiples personas lo rodean.,universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll090,001.jpg,vuelve_carnaval,Feliz Restrepo,1925,"Mujeres con trajes negros fuman mientras hacen un baile, mujeres disfrazadas de hombres con traje también bailan y fuman con ellas pero con pipas.En un momento del baile, las mujeres se tumban al piso recostadas de medio lado y los hombres les ponen un pie encima mientras fuman y dan vueltas rodeandolas. Se reanuda el baile en pareja y al final aparecen personas disfrazas de animales comiendo del piso.",universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll091,001.jpg,montañas,Feliz Restrepo,1925,imagenes de las montañas cercanas a Manizales,universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll092,001.jpg,incendio,Feliz Restrepo,1925,"Imágenes de ruinas con humo sobre ellas de edificios que no se pueden reconocer. Entre las ruinas caminan niños y hombres, uno intenta recoger algo del piso. Una imagen muestra a un banco y a soldados custiodando su entrada.",universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll093,001.jpg,palacio_municipal,Feliz Restrepo,1925,"imagenes del palacio municipal, pasa un hombre (soldado) y un carro con personas dentro de este. Fuera de palacio se reunen muchas personas, también hay algunas dentro.",universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll094,001.jpg,droguerias,Feliz Restrepo,1925,imagenes del ruinas del lugar donde se ubicaban las droguerias.,universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll095,001.jpg,bancos,Feliz Restrepo,1925,"imagenes de una maquina de escribir entre ruinas, placas de bancos y sus escombros con humo. Fuera de las ruinas del banco de caldas hombres revisan los papeles del suelo. El banco ruiz es custodiado por soldados dentro y fuera de las ruinas",universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll096,001.jpg,seguros,Feliz Restrepo,1925,muchas personas escuchan la lectura de un telegrama de las compañias de seguros y al terminar se van rapidamente. Todos los oyentes parecen tener sombrero,universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll097,001.jpg,imprentas,Feliz Restrepo,1925,imagenes de las ruinas de una imprenta y algunas de sus maquiinarias,universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll098,001.jpg,teatro_olimpua,Feliz Restrepo,1925,ruinas del teatro,universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll099,001.jpg,almacenes,Feliz Restrepo,1925,"ruinas de los almacenes, en uno de ellos se ven soldados en las ruinas. Uno de ellos mira a la cámara. Hombres y mujeres caminan entre las ruinas, una de ellas lleva un costal al hombro.",universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll100,001.jpg,exponsion,Feliz Restrepo,1925,"Ruinas de la calle, también tiene un soldado custiodando. Personas, niños, mujeres, la mayoría de ruana y trajes desprolijos busca entre basuras y escombros",universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll101,001.jpg,palacio,Feliz Restrepo,1925,Imagenes del palacio y las ruinas aledañas. Soldados caminan entre las calles aledañas al palacio,universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll102,001.jpg,iglesias,Feliz Restrepo,1925,"la iglesia catedral quedó en pie luego del incendio, siguen pasando soldados, se reconocen bultos sobre las ruinas de edificios.",universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll103,001.jpg,energia,Feliz Restrepo,1925,texto de los realizadores que da cierre a la película.,universities;buildings;campuses;picture postcards,manizales city,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll104,001.jpg,senadores,P.P. Jambrina,1926,"el tio sam se acerca a un mapa de Colombia y trata de tocar a Panamá. Los periodistas ven el dario y ríen, se distribute el diario por una sala y se muestran las maquinas donde se producen los diarios. Uno de los periodistas se reune con su jefe y estrecha la mano, aparece un senador y los felicita por su editorial, les da la mano. El senador toma del hombro del periodista y camina junto a él.",universities;buildings;campuses;picture postcards,garras de oro,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll105,001.jpg,noticia,P.P. Jambrina,1926,"Un niño proclama la llegada del diario, mientras tanto un hombre de traje elegante lee un diario sentado junto a una mujer. Llega otro hombre de traje y le da la mano, lo presentan con una mujer de nombre Berta.",universities;buildings;campuses;picture postcards,garras de oro,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll106,001.jpg,bar,P.P. Jambrina,1926,"Un hombre lee un diario en un bar y le cuenta a una mujer, ambos tienen traje desprolijo. El hombre le escupe a la mujer el trago y le pide disculpas, la mujer sonríe.",universities;buildings;campuses;picture postcards,garras de oro,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll107,001.jpg,historia_panama,P.P. Jambrina,1926,"Don Pedro está de pie en una mesa en la que están sentada las dos mujeres, una joven y una mayor, también está un hombre de traje y los atiende una empleada del hogar. Aparece una imagen de la bandera de colombia. La bandera se baja de su mastil. Dos barcos militares aparecen y se hace enfoque en una bandera de Estados Unidos. Mientras Don Pedro cuenta la historia de Panamá la empleada trae bebidas que sirve la mujer joven, todos brindan de pie. En medio del brindis Don Pedro se ofende con el hombre yanqui y se retira de la sala con la mujer mayor.",universities;buildings;campuses;picture postcards,garras de oro,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll108,001.jpg,battery,P.P. Jambrina,1926,"En un club de hombres elegantes que tienen trajes, un hombre trae el periodico y lo lee, la noticia es sobre la traición de los yanquis con Colombia. Todos los hombres se ven impactados y se ponen de pie. Uno de los hombres le dice a otro que no está de acuerdo con los yanquis.",universities;buildings;campuses;picture postcards,garras de oro,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll109,001.jpg,infiel,P.P. Jambrina,1926,"Un hombre besa a una mujer y otra mujer se da cuenta a través de una cortina. La mujer que se da cuenta se ve afectada, se toma la cabeza y sale del lugar. El hombre deja de besar a la otra mujer y se asusta, manotea y trata con brusquedad a la mujer que besaba. La mujer que se fue es rodeada de algunas personas mientras camina. Todos estaban en un lugar muy elegante que tiene bailarines y una banda de cámara en vivo y personas bailando en trajes. Cuando el hombre sale enojado de la habitación en la que estaba con la mujer, un hombre pequeño (que puede ser un enano o un niño) se quedan en la entrada riendo. Cuando sale la mujer del lugar, el hombre pequeño le hace una insinuación y esta lo empuja. El hombre grande lo alza en sus brazos y ambos se ríen de la mujer.",universities;buildings;campuses;picture postcards,garras de oro,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll110,001.jpg,baile,P.P. Jambrina,1926,Hombres y mujeres bailan con una banda de fondo.,universities;buildings;campuses;picture postcards,garras de oro,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll111,001.jpg,amante,P.P. Jambrina,1926,"Una mujer está acostada, otra muje que puede ser una empleada, le abre las puertas de la habitación y entra un hombre. Se sienta con ella. Ella procede a contarle que Paterson tiene una amante colombiana y por tanto no es de confiar, también le cuenta que es un afionado al licor. Se muestran escenas que ejemplifican esas situaciones contadas por la mujer. La conversación se desarrolla dentro de una sala. Se muestra una imagen de la amante colombiana de Paterson triste en soledad mientras recuerda la traición de Paterson.",universities;buildings;campuses;picture postcards,garras de oro,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll112,001.jpg,cacao,P.P. Jambrina,1926,"Dos hombres conversan en una mesa, se hace un enfoque en el director de un periódico quien no sabe si aceptar al otro hombre en su editorial.",universities;buildings;campuses;picture postcards,garras de oro,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll113,001.jpg,venganza,P.P. Jambrina,1926,"Una empleada trae una carta a un hombre que está sentado. Este la abre y cuando la lee parece muy enojado, golpea la mesa. Camina a hablar con su hija que está sentada con su madre en un patio (la colombiana amante de Paterson) y le entrega la carta",universities;buildings;campuses;picture postcards,garras de oro,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll114,001.jpg,gringos,P.P. Jambrina,1926,Dos hombres sentados y uno de pie conversan. Los hombres se levantan y se estrechan la mano tras la afirmativa del hombre de pie.  Antes de irse uno de los hombres le da la mano a Smith (el que estaba de pie),universities;buildings;campuses;picture postcards,garras de oro,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll115,001.jpg,espinas,P.P. Jambrina,1926,Una mujer recoge flores de una planta. Una empleada le trae una carta que luego de leerla la arruga y la lleva consigo a la casa.,universities;buildings;campuses;picture postcards,garras de oro,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll116,001.jpg,atlantic,P.P. Jambrina,1926,"Un barco muy grande se llena de pasajeros. Una mujer observa fuera del barco a paterson y este la ve de lejos. Ambos se despiden, la mujer con un pañuelo y el hombre con su sombrero. Otra mujer se despide también del hombre lo que enoja a Paterson y entristece a la  primera mujer. Ella se tapa los oidos y se esconde tras la columna",universities;buildings;campuses;picture postcards,garras de oro,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll117,001.jpg,traiciones,P.P. Jambrina,1926,Dos hombres sentados convesan.,universities;buildings;campuses;picture postcards,garras de oro,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll118,001.jpg,nueva_empleada,P.P. Jambrina,1926,una mujer trabaja en la editorial. Su jefe se sienta con ella en su puesto de trabajo y la toma del brazo mientras ambos sonrien.,universities;buildings;campuses;picture postcards,garras de oro,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll119,001.jpg,espia,P.P. Jambrina,1926,Russell intenta encontrar algo en una mesa mientra que llegan dos hombres. Russell llama por telefono a alguien con cara de seriedad y preocupación.,universities;buildings;campuses;picture postcards,garras de oro,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll120,001.jpg,misterioso,P.P. Jambrina,1926,"en una mesa varios hombres conversan. Al fondo, otros hombres disparan a un blanco puesto en la pared. Viene otro hombre y pide disparar. Le dan el arma.",universities;buildings;campuses;picture postcards,garras de oro,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll121,001.jpg,parque_independencia,P.P. Jambrina,1926,Dos hombres caminan por el parque de la independencia mientras conversan sobre una bailarina. Ambos llevan traje y sombrero. Se  detienen y conversan de muy cerca.,universities;buildings;campuses;picture postcards,garras de oro,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll122,001.jpg,diplomacias,P.P. Jambrina,1926,"en un salón varias parejas elegantes bailan mientras otros conversan. Hay dos parejas sentadas y un hombre de pie. Una pareja sentada conversa mientras se toma de las manos. Aperece un grupo de baile, todas mujeres que están vestidas con atuendos de seda que cubren sus cabezas, senos y partes de las piernas y cadera. Otra mujer toca el piano mientras ellas bailan. Un hombre identifica a una bailarina como una amenaza. Ellas completan su acto y el hombre procede a llamar a otro para contarle sobre la bailarina. La bailarina procede a contarle a un hombre sobre Paterson.",universities;buildings;campuses;picture postcards,garras de oro,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll123,001.jpg,idilio,P.P. Jambrina,1926,Un hombre se acerca a Paterson sin que esté se de cuenta y lo escucha hablando con una mujer. Este hombre habla con la bailarina mientras las parejas siguen bailando con la banda de fondo.,universities;buildings;campuses;picture postcards,garras de oro,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll124,001.jpg,informacion,P.P. Jambrina,1926,"3 hombres entran enuna sala, tienen abrigos y trajes. dos de ellos se dirigen a otro cuarto y sacan algo de un armario. Sale de la habitación otro hombre con sigilo y llama a un carruaje para escapar en él. Mientras tanto, los dos hombres conversan con unos papeles en la mano. El hombre que escapó se dirige a una casa con una fachada de ladrillo, allí sale un hombre con el conversan en la puerta.",universities;buildings;campuses;picture postcards,garras de oro,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll125,001.jpg,viaje,P.P. Jambrina,1926,"una pareja viaja en tren mientras un hombre llega a hablar con él en una cabaña cerca a un rio. La pareja llega y desciente del tren. Dos hombres interrumpen su unión cargando maletas, uno de ellos escapa.",universities;buildings;campuses;picture postcards,garras de oro,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll126,001.jpg,inspector,P.P. Jambrina,1926,"un hombre camina por un camino de campo y mira un poste, se prepara para subir en él. La escena muestra varios trabajadores cargando bultos hacia el barco.",universities;buildings;campuses;picture postcards,garras de oro,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll127,001.jpg,detective,P.P. Jambrina,1926,"un hombre y una mujer entran en el barco, se detienen en su entrada y luego avanzan. Un hombre habla por teléfono con enojo y preocupación. Un joven con una maleta corre y otro le da instrucciones. Mientras correo por un camino rural cerca a una laguna, otro hombre lo sigue de cerca y le intenta quitar la maleta. Ambos hombres forcejean y caen al agua. Otro sujeto intenta disparar contra ellos y dos hombres le detinenen, también forcejean pero el hombre se presenta como detective y detienen la pelea. Mientras tanto, el ladrón logró quitarle la maleta al joven.",universities;buildings;campuses;picture postcards,garras de oro,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll128,001.jpg,equipaje,P.P. Jambrina,1926,"3 hombres conversan sobre los documentos, se dan la mano y parecen estar felices y tranquilos. El detective se devuelve al barco donde entró el hombre con la maleta, saluda a una mujer con un abrazo, se dan la mano y se alejan. Aparecen imagenes de la vista del barco en movimiento, del agua y el paisaje. El hombre dueño del equipaje pide que le lleven sus paletas a su puesto.",universities;buildings;campuses;picture postcards,garras de oro,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll129,001.jpg,sentencia,P.P. Jambrina,1926,"Un tribunal jurídico debate en un salón. Allí están 3 jueces con sus sótanas y una mujer en el estrado. Entra un hombre y les entrega la documentación a los jueces, estos disuelven el caso.",universities;buildings;campuses;picture postcards,garras de oro,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll130,001.jpg,celebracion,P.P. Jambrina,1926,"una comida es celebrada por el triunfo de Moore. Todas las personas sentadas visten elegantes, tienen una mesa en L. Solo se observan 2 mujeres y unos 14 hombres con dos mayordomos. La sala está adornada con 4 banderas de los estados unidos de america sobre sus paredes. Moore da algunas palabras de pie para todos los asistentes, mientras él habla se muestran imágenes que ejemplifican lo que está diciendo, se muestran barcos y un barco militar con soldados dentro que enfocan y lanzan cañones. Al finalizar el discurso, Moore propone un brindis, todas las personas se levantan de sus sillas y beben de sus copas, al sentarse todos aplueden y se retiran del salón. En la mesa solo quedan sentados una pareja: Paterson y una joven que se toman la mano y se muestran imágenes de ellos felices.",universities;buildings;campuses;picture postcards,garras de oro,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll131,001.jpg,patria,P.P. Jambrina,1926,"En la casa de Paterson y su esposa juegan varios niños con otro hombre. Los niños llevan una bandera que parece ser de Colombia. Moore llega a la casa de Paterson el 20 de julio, se saludan con felicidad. Paterson le pone la mano sobre el hombro a Moore. Los niños felices desfilan con la bandera de Colombia y el hombre con el que juegan les dice: firmes. Los niños ponen su mano sobre la frente como un saludo militar.  Aparece una imagen de la bandera de Colombia izando en el aire.",universities;buildings;campuses;picture postcards,garras de oro,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll132,001.jpg,tiosam,P.P. Jambrina,1926,"El tio sam se acerca a un mapa de colombia, delante de él se encuentra una mujer vestida como la justicia que sostitene una balanza en la que el tio sam pone a panama y la sopesa con dinero, pero la balanza indica que no puede comparla a pesar del gran dinero que pone allí.",universities;buildings;campuses;picture postcards,garras de oro,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll133,001.jpg,presentacion_personaje,Feliz Joaquin Rodriguez,1925,"presentaciòn del mayordomo y sus actividades. El hombre juega con un perro. Me muestran imagenes de arreos de reces por un puente mientras hay personas al lado. El hombre lanza caña de azucar a una maquina, camina por el terreno limpiando acompañado de su perro, tala algunas hojas de plantas.Hombre acaricia gato y se sienta. Se recuesta en un arbol a pensar en amor mientras observa a una pareja de campesinos elevar cometa. Otro hombre le llama, un campesino que que le dice don.",universities;buildings;campuses;picture postcards,alma provinciana,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll134,001.jpg,carta,Feliz Joaquin Rodriguez,1925,El mayordomo recibe una carta de otro hombre (Juliàn),universities;buildings;campuses;picture postcards,alma provinciana,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll135,001.jpg,preparacion,Feliz Joaquin Rodriguez,1925,"una mujer campesina mata gallinas. El mayordomo se peluquea y afeita, se lo hace otro hombre mientras pasa n niño con una carga en la espalda. Las ropas del niño y el peluquero tienen prendas modestas mientras que el mayordomo viste elegante.",universities;buildings;campuses;picture postcards,alma provinciana,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll136,001.jpg,flores,Feliz Joaquin Rodriguez,1925,"Un caballo llega con una mujer, la hija de Julìan, el caballo lo recibe un niño. La mujer y el mayordomo se miran, tambièn entra Julian a la casa junto a ellos. Julian està enojado por las flores. Una mucama le trae algo para beber a la mujer y su padre y se va.",universities;buildings;campuses;picture postcards,alma provinciana,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll137,001.jpg,amor_prohibido,Feliz Joaquin Rodriguez,1925,"el padre, mayordomo y la mujer caminan sobre el terreno. Mientras otro hombre distrae al padre, el mayordomo se acerca a la mujer y caminan juntos, tienen sombreros, ropa blanca y paraguas. Hablan de amor pero el padre (julian) se percata de eso y los separa.",universities;buildings;campuses;picture postcards,alma provinciana,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll138,001.jpg,interaccion,Feliz Joaquin Rodriguez,1925,"el mayordomo y la mujer se dan la mano, èl le ayuda a subir al caballo, el padre tambien sube a uno y parten, ella se despide a lo lejos.",universities;buildings;campuses;picture postcards,alma provinciana,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll139,001.jpg,afan,Feliz Joaquin Rodriguez,1925,"Julian (el padre) està guardando las ganacias, revisa qe nadie lo vea, lo cuenta y lo esconde en un baùl mientras fuma. Entra a la casa y vuelve",universities;buildings;campuses;picture postcards,alma provinciana,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll140,001.jpg,enfermo,Feliz Joaquin Rodriguez,1925,"El hijo (gerardo) se hace el enfermo para no ir a misa, entra la madre (cristina) y lo cuida.  El hombre decide escapar, està vestido de blanco, usa sombrero y traje,",universities;buildings;campuses;picture postcards,alma provinciana,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll141,001.jpg,escape,Feliz Joaquin Rodriguez,1925,"El hijo escapa a tientas, toma dinero de su padre y se escapa por los tejados, se encuentra con su amigo Gerardo mientras rìen.",universities;buildings;campuses;picture postcards,alma provinciana,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll142,001.jpg,cerenata,Feliz Joaquin Rodriguez,1925,El hijo le da una cerenata a su novia con otros dos hombres de guitarra vestidos de blanco.,universities;buildings;campuses;picture postcards,alma provinciana,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll143,001.jpg,pelea,Feliz Joaquin Rodriguez,1925,"El alcalde y su secretario festejan, ambos muy elegantes de traje y sombrero, beben de copas. Un mesero les sirve tragos en el mismo bar al hijo y los mùsicos. Los hombres pelean con el alcalde y su secretario, llega la policia y los saca.",universities;buildings;campuses;picture postcards,alma provinciana,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll144,001.jpg,noticia,Feliz Joaquin Rodriguez,1925,Julian (el padre) està leyendo el periodico y se estera que su hijo y su amigo fueron arrestados. Se enoja mucho,universities;buildings;campuses;picture postcards,alma provinciana,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll145,001.jpg,camino,Feliz Joaquin Rodriguez,1925,El mayordomo va en caballo hacia el pueblo.,universities;buildings;campuses;picture postcards,alma provinciana,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll146,001.jpg,carcel,Feliz Joaquin Rodriguez,1925,Los amigos en la carcel se rien y hablan sobre los golpes que les dieron. La policia los saca y ellos parecen felices,universities;buildings;campuses;picture postcards,alma provinciana,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll147,001.jpg,modisteria,Feliz Joaquin Rodriguez,1925,"Maria arregla un vestido, como maniqui usa a un niño que se va corriendo mientras ella se rie de él. Invita a sentar al mayordomo, parecen felices. Pasan frente a elllos unos campesinos arrendatarios y los llaman para verlos.",universities;buildings;campuses;picture postcards,alma provinciana,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll148,001.jpg,campesinos,Feliz Joaquin Rodriguez,1925,"Los campesinos se sostinenen las manos, tienen ropas tìpicas del campo. Los campesinos tocan instrumentos y bailan. Los musicos son mas viejos y tienen ropas humildes que el resto de campesinos, no tienen la cara blanca.",universities;buildings;campuses;picture postcards,alma provinciana,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll149,001.jpg,maria,Feliz Joaquin Rodriguez,1925,"Cuando se van los campesinos, la hija habla con el mayordomo sobre la felicidad y el dinero. Parecen coquetear, pero el padre los observa por la cerradura de la puerta, se ve enojado, entra y maria se va. Cuando el padre entra solo encuentra al mayordomo, discuten y pelan hasta que el padre saca un arma de fuego y antes de que logre disparar la hija entra a separarlos. El mayordomo se va y el padre se enoja con la hija. Llega el hijo (Gerardo) y habla con ella, ella llora.",universities;buildings;campuses;picture postcards,alma provinciana,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll150,001.jpg,tuyo,Feliz Joaquin Rodriguez,1925,"La hija recibe una carta del mayordomo, la lee sentada y llora al terminar.",universities;buildings;campuses;picture postcards,alma provinciana,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll151,001.jpg,corrida,Feliz Joaquin Rodriguez,1925,"En el cumpleaños del padre, sus admiradores le festejan con una corrida a la que asiste gran cantidad de personas. Se puede ver a un toro y varios toreros",universities;buildings;campuses;picture postcards,alma provinciana,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll152,001.jpg,bandido,Feliz Joaquin Rodriguez,1925,"El hijo y su amigo deciden ir a caballo hacia la capital, deben cruzar un pàramo. En medio de su camino, beben y rien. Un vigilante los ve y llama a otros, estos son ladrones que los intentan asaltar pero se dan cuenta que no tiene mucho para robarles. Los ladrones los dejan ir les disparan cuando se van.",universities;buildings;campuses;picture postcards,alma provinciana,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll153,001.jpg,llegada,Feliz Joaquin Rodriguez,1925,"un tren llega a la ciudad, se bajan varias personas y un par de hombres suben a un carro. varios hombres y niños se acercan al carro a venderles cosas y miran a la càmara.",universities;buildings;campuses;picture postcards,alma provinciana,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll154,001.jpg,infiel,Feliz Joaquin Rodriguez,1925,un par de hombres caminan por un parque y charlan sobre sus novias.,universities;buildings;campuses;picture postcards,alma provinciana,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll155,001.jpg,rosita,Feliz Joaquin Rodriguez,1925,"muestra en plano medio a rosita, una trabajadora de una fabrica. Muestran partes de sus labores. El padre de rosita es un hombre que trabaja en una zapateria y su madre està muy enferma. Se muestra lisiada en una cama. Ambos intentan tratarla, pero ella sufre mucho.",universities;buildings;campuses;picture postcards,alma provinciana,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll156,001.jpg,preparatorios,Feliz Joaquin Rodriguez,1925,El  hijo (gerardo) celebra con sus amigos bebiendo. Todos estàn de traje y peinados.,universities;buildings;campuses;picture postcards,alma provinciana,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll157,001.jpg,remedio,Feliz Joaquin Rodriguez,1925,"Rosita acompaña a su madre en su cama y enfermedad. La madre parece sufrir mucho y la hija tambièn por su madre. El padre le da dinero y le pide que vaya a comprar un remedio. Mientras tanto, Gerardo y sus amigos duermen de ebriedad, Gerardo sale a caminar y se encuentra en la calle con Rosita que ya tenìa la medicina para su madre. Gerardo la intenta intimidar y Rosita le intanta clavar un cuchillo, no lo hace, pero el hombre la persigue hasta su casa. Al llegar le da el remedio a su madre.",universities;buildings;campuses;picture postcards,alma provinciana,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll158,001.jpg,cupido,Feliz Joaquin Rodriguez,1925,Gerardo vuelve a su casa sintiendo enamoramiento por Rosita. Se sienta y piensa en su encuentro mientras se arregla por dormir. Aparece un niño pequeño disfrazado de cupido. Dormido sueña con una mujer vestida de blanco que le habla.,universities;buildings;campuses;picture postcards,alma provinciana,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
